name,id,smi,graph_dfs,linear_encoding,is_molecule,is_product,mod_mol,img,rdkit_mol,rdkit_svg,indigo_mol,indigo_svg,MolWt,LogP,MR,TPSA,# H acceptors,# H donors,# Rotatable bonds,# Atoms,# Bonds,# C atoms,# O atoms,# H atoms,# Atoms (no H),# Bonds (no H)
g_{49},49,O,[H][O][H],O,True,False,'g_{713}',images/mod_mol0.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0d3f0>,images/rdkit_mol0.svg,<indigo.IndigoObject object at 0x7f2a0bc6bb00>,images/indigo_mol0.svg,18.015,-0.8247,3.6138,31.5,0.0,0.0,0.0,3,2,0,1,2,1.0,0.0
g_{50},50,[H+],[H+],[H+],True,False,'g_{714}',images/mod_mol1.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0d850>,images/rdkit_mol1.svg,<indigo.IndigoObject object at 0x7f2a0bc6be80>,images/indigo_mol1.svg,1.008,0.1125,1.112,0.0,0.0,0.0,0.0,1,0,0,0,0,1.0,0.0
g_{46},46,[H-],[H-],[H-],True,False,'g_{715}',images/mod_mol2.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0db70>,images/rdkit_mol2.svg,<indigo.IndigoObject object at 0x7f2a0bc6bc88>,images/indigo_mol2.svg,1.008,0.1125,1.112,0.0,0.0,0.0,0.0,1,0,0,0,0,1.0,0.0
g_{33},33,,[AG][S][C](=[O])[C]([H])([H])[H],[AG][S][C](=[O])[C]([H])([H])[H],False,False,'g_{716}',images/mod_mol3.svg,,,,,,,,,,,,8,7,2,1,3,,
g_{27},27,,[AE][S][C](=[O])[C]([C](=[O])[O][H])([H])[H],[AE][S][C](=[O])[C]([C](=[O])[O][H])([H])[H],False,False,'g_{717}',images/mod_mol4.svg,,,,,,,,,,,,11,10,3,3,3,,
"p_{0,0}",56,,[AG][S][C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[AG][S][C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{718}',images/mod_mol5.svg,,,,,,,,,,,,13,12,4,2,5,,
"p_{0,1}",57,,[AE][S][H],[AE][S][H],False,True,'g_{719}',images/mod_mol6.svg,,,,,,,,,,,,3,2,0,0,1,,
"p_{0,2}",58,O=C=O,[C](=[O])=[O],O=C=O,True,True,'g_{720}',images/mod_mol7.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dc10>,images/rdkit_mol7.svg,<indigo.IndigoObject object at 0x7f2a0bc6ba90>,images/indigo_mol7.svg,44.009,-0.5835,5.007,34.14,2.0,0.0,0.0,3,2,1,2,0,3.0,2.0
"p_{0,3}",59,,[H][O][C]([C]([H])([H])[C]([S][AG])=[O])([C]([H])([H])[H])[H],[H][O][C]([C]([H])([H])[C]([S][AG])=[O])([C]([H])([H])[H])[H],False,True,'g_{721}',images/mod_mol8.svg,,,,,,,,,,,,15,14,4,2,7,,
"p_{0,4}",62,,[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[H],[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[H],False,True,'g_{722}',images/mod_mol9.svg,,,,,,,,,,,,12,11,4,1,5,,
"p_{0,5}",65,,[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[H],[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[H],False,True,'g_{723}',images/mod_mol10.svg,,,,,,,,,,,,14,13,4,1,7,,
"p_{0,6}",68,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{724}',images/mod_mol11.svg,,,,,,,,,,,,18,17,6,3,7,,
"p_{0,7}",71,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{725}',images/mod_mol12.svg,,,,,,,,,,,,20,19,6,3,9,,
"p_{0,8}",74,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{726}',images/mod_mol13.svg,,,,,,,,,,,,17,16,6,2,7,,
"p_{0,9}",77,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{727}',images/mod_mol14.svg,,,,,,,,,,,,19,18,6,2,9,,
"p_{0,10}",94,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{728}',images/mod_mol15.svg,,,,,,,,,,,,20,19,6,3,9,,
"p_{0,11}",95,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{729}',images/mod_mol16.svg,,,,,,,,,,,,22,21,6,3,11,,
"p_{0,12}",96,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{730}',images/mod_mol17.svg,,,,,,,,,,,,19,18,6,2,9,,
"p_{0,13}",97,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{731}',images/mod_mol18.svg,,,,,,,,,,,,21,20,6,2,11,,
"p_{0,14}",102,,[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{732}',images/mod_mol19.svg,,,,,,,,,,,,17,16,6,2,7,,
"p_{0,15}",106,,[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{733}',images/mod_mol20.svg,,,,,,,,,,,,19,18,6,2,9,,
"p_{0,16}",110,,[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])=[C]([H])[C]([H])([H])[H],[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{734}',images/mod_mol21.svg,,,,,,,,,,,,16,15,6,1,7,,
"p_{0,17}",114,,[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[H][C](=[C]([H])[C]([S][AG])=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{735}',images/mod_mol22.svg,,,,,,,,,,,,18,17,6,1,9,,
"p_{0,18}",118,,[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{736}',images/mod_mol23.svg,,,,,,,,,,,,19,18,6,2,9,,
"p_{0,19}",119,,[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{737}',images/mod_mol24.svg,,,,,,,,,,,,21,20,6,2,11,,
"p_{0,20}",120,,[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])=[C]([H])[C]([H])([H])[H],[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{738}',images/mod_mol25.svg,,,,,,,,,,,,18,17,6,1,9,,
"p_{0,21}",121,,[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[H][C]([H])([C]([H])([C]([S][AG])=[O])[H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{739}',images/mod_mol26.svg,,,,,,,,,,,,20,19,6,1,11,,
"p_{0,22}",139,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{740}',images/mod_mol27.svg,,,,,,,,,,,,23,22,8,4,9,,
"p_{0,23}",142,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{741}',images/mod_mol28.svg,,,,,,,,,,,,25,24,8,4,11,,
"p_{0,24}",145,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{742}',images/mod_mol29.svg,,,,,,,,,,,,22,21,8,3,9,,
"p_{0,25}",148,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{743}',images/mod_mol30.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,26}",151,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H],False,True,'g_{744}',images/mod_mol31.svg,,,,,,,,,,,,25,24,8,4,11,,
"p_{0,27}",154,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H],False,True,'g_{745}',images/mod_mol32.svg,,,,,,,,,,,,27,26,8,4,13,,
"p_{0,28}",157,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H],False,True,'g_{746}',images/mod_mol33.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,29}",160,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H],False,True,'g_{747}',images/mod_mol34.svg,,,,,,,,,,,,26,25,8,3,13,,
"p_{0,30}",163,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{748}',images/mod_mol35.svg,,,,,,,,,,,,22,21,8,3,9,,
"p_{0,31}",166,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{749}',images/mod_mol36.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,32}",169,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{750}',images/mod_mol37.svg,,,,,,,,,,,,21,20,8,2,9,,
"p_{0,33}",172,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{751}',images/mod_mol38.svg,,,,,,,,,,,,23,22,8,2,11,,
"p_{0,34}",175,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H],False,True,'g_{752}',images/mod_mol39.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,35}",178,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])[H],False,True,'g_{753}',images/mod_mol40.svg,,,,,,,,,,,,26,25,8,3,13,,
"p_{0,36}",181,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])[H],False,True,'g_{754}',images/mod_mol41.svg,,,,,,,,,,,,23,22,8,2,11,,
"p_{0,37}",184,,[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])[H],[C]([S][AG])(=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])[H],False,True,'g_{755}',images/mod_mol42.svg,,,,,,,,,,,,25,24,8,2,13,,
"p_{0,38}",249,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{756}',images/mod_mol43.svg,,,,,,,,,,,,25,24,8,4,11,,
"p_{0,39}",250,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{757}',images/mod_mol44.svg,,,,,,,,,,,,27,26,8,4,13,,
"p_{0,40}",251,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{758}',images/mod_mol45.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,41}",252,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{759}',images/mod_mol46.svg,,,,,,,,,,,,26,25,8,3,13,,
"p_{0,42}",253,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H],False,True,'g_{760}',images/mod_mol47.svg,,,,,,,,,,,,27,26,8,4,13,,
"p_{0,43}",254,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H],False,True,'g_{761}',images/mod_mol48.svg,,,,,,,,,,,,29,28,8,4,15,,
"p_{0,44}",255,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H],False,True,'g_{762}',images/mod_mol49.svg,,,,,,,,,,,,26,25,8,3,13,,
"p_{0,45}",256,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H],False,True,'g_{763}',images/mod_mol50.svg,,,,,,,,,,,,28,27,8,3,15,,
"p_{0,46}",257,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H],False,True,'g_{764}',images/mod_mol51.svg,,,,,,,,,,,,24,23,8,3,11,,
"p_{0,47}",258,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H],False,True,'g_{765}',images/mod_mol52.svg,,,,,,,,,,,,26,25,8,3,13,,
"p_{0,48}",259,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H],False,True,'g_{766}',images/mod_mol53.svg,,,,,,,,,,,,23,22,8,2,11,,
"p_{0,49}",260,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H],False,True,'g_{767}',images/mod_mol54.svg,,,,,,,,,,,,25,24,8,2,13,,
"p_{0,50}",261,,[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H],[H][C]([C]([H])([H])[C]([S][AG])=[O])([O][H])[C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H],False,True,'g_{768}',images/mod_mol55.svg,,,,,,,,,,,,26,25,8,3,13,,
