name,id,smi,graph_dfs,linear_encoding,is_molecule,is_product,mod_mol,img,rdkit_mol,rdkit_svg,indigo_mol,indigo_svg,MolWt,LogP,MR,TPSA,# H acceptors,# H donors,# Rotatable bonds,# Atoms,# Bonds,# C atoms,# O atoms,# H atoms,# Atoms (no H),# Bonds (no H)
"p_{0,100}",430,CC(O)CC=CC(O)=O,[O]([H])[C]([C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])=[O],CC(O)CC=CC(O)=O,True,True,'g_{818}',images/mod_mol105.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0d940>,images/rdkit_mol105.svg,<indigo.IndigoObject object at 0x7f29fd4e0400>,images/indigo_mol105.svg,130.14299999999997,0.3980999999999999,33.07359999999999,57.53,2.0,2.0,3.0,19,18,6,3,10,9.0,8.0
"p_{0,101}",434,CC=CC=CC(O)=O,[O]([H])[C]([C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H])=[O],CC=CC=CC(O)=O,True,True,'g_{819}',images/mod_mol106.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0d9e0>,images/rdkit_mol106.svg,<indigo.IndigoObject object at 0x7f29fd4e0518>,images/indigo_mol106.svg,112.12799999999999,1.2033,31.589799999999986,37.3,1.0,1.0,2.0,16,15,6,2,8,8.0,7.0
"p_{0,102}",438,CCCC=CC(O)=O,[O]([H])[C]([C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H])=[O],CCCC=CC(O)=O,True,True,'g_{820}',images/mod_mol107.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0da80>,images/rdkit_mol107.svg,<indigo.IndigoObject object at 0x7f29fd4e04e0>,images/indigo_mol107.svg,114.14399999999998,1.4273,31.683799999999987,37.3,1.0,1.0,3.0,18,17,6,2,10,8.0,7.0
"p_{0,103}",442,CC(CCCC(O)=O)=O,[O]([H])[C]([C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H])=[O],CC(CCCC(O)=O)=O,True,True,'g_{821}',images/mod_mol108.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0db20>,images/rdkit_mol108.svg,<indigo.IndigoObject object at 0x7f29fd4e0588>,images/indigo_mol108.svg,130.143,0.8303,32.167799999999986,54.37,2.0,1.0,4.0,19,18,6,3,10,9.0,8.0
"p_{0,104}",446,CC(O)CCCC(O)=O,[O]([H])[C]([C]([H])([C]([H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])[H])=[O],CC(O)CCCC(O)=O,True,True,'g_{822}',images/mod_mol109.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dbc0>,images/rdkit_mol109.svg,<indigo.IndigoObject object at 0x7f29fd4e04a8>,images/indigo_mol109.svg,132.159,0.6221,33.167599999999986,57.53,2.0,2.0,4.0,21,20,6,3,12,9.0,8.0
"p_{0,105}",450,CC=CCCC(O)=O,[O]([H])[C]([C]([H])([C]([H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])[H])=[O],CC=CCCC(O)=O,True,True,'g_{823}',images/mod_mol110.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dc60>,images/rdkit_mol110.svg,<indigo.IndigoObject object at 0x7f29fd4e0550>,images/indigo_mol110.svg,114.14399999999999,1.4273,31.683799999999987,37.3,1.0,1.0,3.0,18,17,6,2,10,8.0,7.0
"p_{0,106}",454,CCCCCC(O)=O,[O]([H])[C]([C]([H])([C]([H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])[H])=[O],CCCCCC(O)=O,True,True,'g_{824}',images/mod_mol111.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dd00>,images/rdkit_mol111.svg,<indigo.IndigoObject object at 0x7f29fd4e0240>,images/indigo_mol111.svg,116.15999999999998,1.6513,31.77779999999998,37.3,1.0,1.0,4.0,20,19,6,2,12,8.0,7.0
"p_{0,107}",458,CC(CC(CC(CC(O)=O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H])=[O],CC(CC(CC(CC(O)=O)=O)=O)=O,True,True,'g_{825}',images/mod_mol112.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dda0>,images/rdkit_mol112.svg,<indigo.IndigoObject object at 0x7f29fd4e00f0>,images/indigo_mol112.svg,186.16299999999998,-0.03150000000000014,42.18180000000001,88.50999999999999,4.0,1.0,6.0,23,22,8,5,10,13.0,12.0
"p_{0,108}",462,CC(O)CC(CC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])=[O],CC(O)CC(CC(CC(O)=O)=O)=O,True,True,'g_{826}',images/mod_mol113.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0de40>,images/rdkit_mol113.svg,<indigo.IndigoObject object at 0x7f29fd4e0278>,images/indigo_mol113.svg,188.179,-0.2397000000000003,43.18160000000001,91.66999999999999,4.0,2.0,6.0,25,24,8,5,12,13.0,12.0
"p_{0,109}",466,CC=CC(CC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H])=[O],CC=CC(CC(CC(O)=O)=O)=O,True,True,'g_{827}',images/mod_mol114.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0dee0>,images/rdkit_mol114.svg,<indigo.IndigoObject object at 0x7f29fd4e06a0>,images/indigo_mol114.svg,170.164,0.5654999999999999,41.69780000000001,71.44,3.0,1.0,5.0,22,21,8,4,10,12.0,11.0
"p_{0,110}",470,CCCC(CC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H])=[O],CCCC(CC(CC(O)=O)=O)=O,True,True,'g_{828}',images/mod_mol115.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc0df80>,images/rdkit_mol115.svg,<indigo.IndigoObject object at 0x7f29fd4e0710>,images/indigo_mol115.svg,172.17999999999998,0.7894999999999999,41.79180000000001,71.44,3.0,1.0,6.0,24,23,8,4,12,12.0,11.0
"p_{0,111}",474,CC(CC(O)CC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])=[O],CC(CC(O)CC(CC(O)=O)=O)=O,True,True,'g_{829}',images/mod_mol116.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70bc0>,images/rdkit_mol116.svg,<indigo.IndigoObject object at 0x7f29fd4e05c0>,images/indigo_mol116.svg,188.179,-0.2397000000000003,43.18160000000001,91.66999999999999,4.0,2.0,6.0,25,24,8,5,12,13.0,12.0
"p_{0,112}",478,CC(O)CC(O)CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])=[O],CC(O)CC(O)CC(CC(O)=O)=O,True,True,'g_{830}',images/mod_mol117.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70f30>,images/rdkit_mol117.svg,<indigo.IndigoObject object at 0x7f29fd4e07b8>,images/indigo_mol117.svg,190.19499999999996,-0.44790000000000024,44.18140000000001,94.82999999999998,4.0,3.0,6.0,27,26,8,5,14,13.0,12.0
"p_{0,113}",482,CC=CC(O)CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])=[O],CC=CC(O)CC(CC(O)=O)=O,True,True,'g_{831}',images/mod_mol118.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70080>,images/rdkit_mol118.svg,<indigo.IndigoObject object at 0x7f29fd4e05f8>,images/indigo_mol118.svg,172.18,0.35729999999999995,42.697600000000016,74.6,3.0,2.0,5.0,24,23,8,4,12,12.0,11.0
"p_{0,114}",486,CCCC(O)CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])=[O],CCCC(O)CC(CC(O)=O)=O,True,True,'g_{832}',images/mod_mol119.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70f80>,images/rdkit_mol119.svg,<indigo.IndigoObject object at 0x7f29fd4e0780>,images/indigo_mol119.svg,174.196,0.5812999999999999,42.79160000000001,74.6,3.0,2.0,6.0,26,25,8,4,14,12.0,11.0
"p_{0,115}",490,CC(CC=CC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H])=[O],CC(CC=CC(CC(O)=O)=O)=O,True,True,'g_{833}',images/mod_mol120.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70ee0>,images/rdkit_mol120.svg,<indigo.IndigoObject object at 0x7f29fd4e0668>,images/indigo_mol120.svg,170.164,0.5654999999999999,41.69780000000001,71.44,3.0,1.0,5.0,22,21,8,4,10,12.0,11.0
"p_{0,116}",494,CC(O)CC=CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])=[O],CC(O)CC=CC(CC(O)=O)=O,True,True,'g_{834}',images/mod_mol121.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70d50>,images/rdkit_mol121.svg,<indigo.IndigoObject object at 0x7f29fd4e0828>,images/indigo_mol121.svg,172.17999999999998,0.3572999999999999,42.697600000000016,74.6,3.0,2.0,5.0,24,23,8,4,12,12.0,11.0
"p_{0,117}",498,CC=CC=CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H])=[O],CC=CC=CC(CC(O)=O)=O,True,True,'g_{835}',images/mod_mol122.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70df0>,images/rdkit_mol122.svg,<indigo.IndigoObject object at 0x7f29fd4e0438>,images/indigo_mol122.svg,154.165,1.1625,41.213800000000006,54.37,2.0,1.0,4.0,21,20,8,3,10,11.0,10.0
"p_{0,118}",502,CCCC=CC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H])=[O],CCCC=CC(CC(O)=O)=O,True,True,'g_{836}',images/mod_mol123.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70da0>,images/rdkit_mol123.svg,<indigo.IndigoObject object at 0x7f29fd4e06d8>,images/indigo_mol123.svg,156.18099999999998,1.3865,41.30780000000001,54.37,2.0,1.0,5.0,23,22,8,3,12,11.0,10.0
"p_{0,119}",506,CC(CCCC(CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H])=[O],CC(CCCC(CC(O)=O)=O)=O,True,True,'g_{837}',images/mod_mol124.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70c10>,images/rdkit_mol124.svg,<indigo.IndigoObject object at 0x7f29fd4e07f0>,images/indigo_mol124.svg,172.17999999999998,0.7894999999999999,41.79180000000001,71.44,3.0,1.0,6.0,24,23,8,4,12,12.0,11.0
"p_{0,120}",510,CC(O)CCCC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])[H])=[O],CC(O)CCCC(CC(O)=O)=O,True,True,'g_{838}',images/mod_mol125.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70d00>,images/rdkit_mol125.svg,<indigo.IndigoObject object at 0x7f29fd4e0978>,images/indigo_mol125.svg,174.196,0.5812999999999999,42.79160000000001,74.6,3.0,2.0,6.0,26,25,8,4,14,12.0,11.0
"p_{0,121}",514,CC=CCCC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])[H])=[O],CC=CCCC(CC(O)=O)=O,True,True,'g_{839}',images/mod_mol126.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70b70>,images/rdkit_mol126.svg,<indigo.IndigoObject object at 0x7f29fd4ee400>,images/indigo_mol126.svg,156.18099999999998,1.3865,41.30780000000001,54.37,2.0,1.0,5.0,23,22,8,3,12,11.0,10.0
"p_{0,122}",518,CCCCCC(CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])[H])=[O],CCCCCC(CC(O)=O)=O,True,True,'g_{840}',images/mod_mol127.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc70b20>,images/rdkit_mol127.svg,<indigo.IndigoObject object at 0x7f29fd4ee860>,images/indigo_mol127.svg,158.19699999999997,1.6105,41.4018,54.37,2.0,1.0,6.0,25,24,8,3,14,11.0,10.0
"p_{0,123}",522,CC(CC(CC(O)CC(O)=O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])=[O],CC(CC(CC(O)CC(O)=O)=O)=O,True,True,'g_{841}',images/mod_mol128.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22030>,images/rdkit_mol128.svg,<indigo.IndigoObject object at 0x7f29fd4eed68>,images/indigo_mol128.svg,188.17899999999997,-0.2397000000000003,43.18160000000001,91.66999999999999,4.0,2.0,6.0,25,24,8,5,12,13.0,12.0
"p_{0,124}",526,CC(O)CC(CC(O)CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])=[O],CC(O)CC(CC(O)CC(O)=O)=O,True,True,'g_{842}',images/mod_mol129.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22080>,images/rdkit_mol129.svg,<indigo.IndigoObject object at 0x7f29fd4eedd8>,images/indigo_mol129.svg,190.19499999999996,-0.44790000000000024,44.18140000000001,94.82999999999998,4.0,3.0,6.0,27,26,8,5,14,13.0,12.0
"p_{0,125}",530,CC=CC(CC(O)CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])=[C]([H])[C]([H])([H])[H])[H])=[O],CC=CC(CC(O)CC(O)=O)=O,True,True,'g_{843}',images/mod_mol130.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc220d0>,images/rdkit_mol130.svg,<indigo.IndigoObject object at 0x7f29fd4eeda0>,images/indigo_mol130.svg,172.17999999999998,0.35729999999999995,42.697600000000016,74.6,3.0,2.0,5.0,24,23,8,4,12,12.0,11.0
"p_{0,126}",534,CCCC(CC(O)CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])=[O],CCCC(CC(O)CC(O)=O)=O,True,True,'g_{844}',images/mod_mol131.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22120>,images/rdkit_mol131.svg,<indigo.IndigoObject object at 0x7f29fd4eee10>,images/indigo_mol131.svg,174.19599999999997,0.5812999999999999,42.79160000000001,74.6,3.0,2.0,6.0,26,25,8,4,14,12.0,11.0
"p_{0,127}",538,CC(CC(O)CC(O)CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])[H])=[O],CC(CC(O)CC(O)CC(O)=O)=O,True,True,'g_{845}',images/mod_mol132.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22170>,images/rdkit_mol132.svg,<indigo.IndigoObject object at 0x7f29fd4eee48>,images/indigo_mol132.svg,190.19499999999996,-0.44790000000000024,44.18140000000001,94.82999999999998,4.0,3.0,6.0,27,26,8,5,14,13.0,12.0
"p_{0,128}",542,CC(O)CC(O)CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])[H])=[O],CC(O)CC(O)CC(O)CC(O)=O,True,True,'g_{846}',images/mod_mol133.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc221c0>,images/rdkit_mol133.svg,<indigo.IndigoObject object at 0x7f29fd4eee80>,images/indigo_mol133.svg,192.21099999999998,-0.6560999999999999,45.18120000000002,97.99000000000001,4.0,4.0,6.0,29,28,8,5,16,13.0,12.0
"p_{0,129}",546,CC=CC(O)CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[H])[H])[H])=[O],CC=CC(O)CC(O)CC(O)=O,True,True,'g_{847}',images/mod_mol134.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22210>,images/rdkit_mol134.svg,<indigo.IndigoObject object at 0x7f29fd4eeeb8>,images/indigo_mol134.svg,174.19599999999997,0.14910000000000007,43.69740000000001,77.75999999999999,3.0,3.0,5.0,26,25,8,4,14,12.0,11.0
"p_{0,130}",550,CCCC(O)CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])([H])[C]([O][H])([C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])[H])=[O],CCCC(O)CC(O)CC(O)=O,True,True,'g_{848}',images/mod_mol135.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22260>,images/rdkit_mol135.svg,<indigo.IndigoObject object at 0x7f29fd4eeef0>,images/indigo_mol135.svg,176.21199999999996,0.37310000000000004,43.79140000000001,77.75999999999999,3.0,3.0,6.0,28,27,8,4,16,12.0,11.0
"p_{0,131}",554,CC(CC=CC(O)CC(O)=O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[C](=[O])[C]([H])([H])[H])[H])=[O],CC(CC=CC(O)CC(O)=O)=O,True,True,'g_{849}',images/mod_mol136.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc222b0>,images/rdkit_mol136.svg,<indigo.IndigoObject object at 0x7f29fd4eef28>,images/indigo_mol136.svg,172.17999999999998,0.35729999999999995,42.697600000000016,74.6,3.0,2.0,5.0,24,23,8,4,12,12.0,11.0
"p_{0,132}",558,CC(O)CC=CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([H])[C]([O][H])([C]([H])([H])[H])[H])[H])=[O],CC(O)CC=CC(O)CC(O)=O,True,True,'g_{850}',images/mod_mol137.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22300>,images/rdkit_mol137.svg,<indigo.IndigoObject object at 0x7f29fd4eef60>,images/indigo_mol137.svg,174.19599999999997,0.1491,43.69740000000001,77.75999999999999,3.0,3.0,5.0,26,25,8,4,14,12.0,11.0
"p_{0,133}",562,CC=CC=CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])=[C]([H])[C]([H])([H])[H])[H])=[O],CC=CC=CC(O)CC(O)=O,True,True,'g_{851}',images/mod_mol138.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc22350>,images/rdkit_mol138.svg,<indigo.IndigoObject object at 0x7f29fd4eef98>,images/indigo_mol138.svg,156.18099999999998,0.9543000000000001,42.21360000000001,57.53,2.0,2.0,4.0,23,22,8,3,12,11.0,10.0
"p_{0,134}",566,CCCC=CC(O)CC(O)=O,[O]([H])[C]([C]([H])([H])[C]([O][H])([C]([H])=[C]([H])[C]([H])([C]([H])([C]([H])([H])[H])[H])[H])[H])=[O],CCCC=CC(O)CC(O)=O,True,True,'g_{852}',images/mod_mol139.svg,<rdkit.Chem.rdchem.Mol object at 0x7f2a0bc223a0>,images/rdkit_mol139.svg,<indigo.IndigoObject object at 0x7f29fd4eefd0>,images/indigo_mol139.svg,158.19699999999997,1.1783000000000001,42.3076,57.53,2.0,2.0,5.0,25,24,8,3,14,11.0,10.0
